Test_image_index,predicted_class
501,3
502,2
503,0
504,2
505,6
506,3
507,0
508,3
509,0
510,0
511,3
512,0
513,2
514,0
515,6
516,6
517,3
518,0
519,6
520,3
521,3
522,0
523,6
524,6
525,6
526,0
527,2
528,2
529,0
530,0
531,3
532,0
533,3
534,2
535,0
536,6
537,6
538,3
539,2
540,2
541,6
542,2
543,3
544,3
545,6
546,0
547,3
548,0
549,6
550,2
551,0
552,6
553,0
554,6
555,0
556,3
557,2
558,3
559,0
560,2
561,2
562,6
563,2
564,2
565,3
566,3
567,3
568,3
569,3
570,6
571,0
572,3
573,2
574,2
575,2
576,0
577,3
578,0
579,0
580,3
581,3
582,0
583,6
584,0
585,2
586,2
587,3
588,2
589,6
590,0
591,2
592,0
593,6
594,6
595,0
596,3
597,0
598,3
599,3
600,6
601,2
602,2
603,3
604,3
605,6
606,6
607,0
608,0
609,0
610,2
611,2
612,6
613,2
614,2
615,3
616,6
617,2
618,3
619,0
620,2
621,0
622,2
623,2
624,2
625,6
626,2
627,0
628,0
629,3
630,6
631,0
632,0
633,6
634,6
635,0
636,3
637,0
638,3
639,3
640,3
641,2
642,0
643,3
644,0
645,6
646,3
647,2
648,6
649,3
650,6
651,3
652,3
653,3
654,2
655,0
656,2
657,2
658,3
659,0
660,3
661,2
662,3
663,3
664,3
665,2
666,0
667,6
668,0
669,3
670,6
671,3
672,6
673,0
674,2
675,2
676,0
677,6
678,6
679,0
680,0
681,2
682,6
683,6
684,0
685,0
686,3
687,2
688,3
689,3
690,0
691,2
692,2
693,3
694,0
695,6
696,2
697,0
698,3
699,0
700,0
701,6
702,2
703,0
704,6
705,2
706,2
707,2
708,0
709,0
710,0
711,0
712,3
713,3
714,2
715,0
716,2
717,2
718,2
719,2
720,6
721,3
722,2
723,3
724,6
725,3
726,2
727,2
728,0
729,0
730,3
731,0
732,2
733,3
734,2
735,6
736,0
737,3
738,2
739,2
740,0
741,6
742,3
743,3
744,6
745,6
746,6
747,3
748,0
749,2
750,6
751,2
752,2
753,3
754,3
755,2
756,0
757,3
758,2
759,6
760,2
761,3
762,2
763,2
764,0
765,6
766,0
767,0
768,6
769,2
770,3
771,2
772,3
773,3
774,6
775,2
776,0
777,0
778,3
779,3
780,0
781,0
782,6
783,3
784,2
785,2
786,0
787,0
788,0
789,0
790,0
791,6
792,3
793,0
794,3
795,3
796,6
797,0
798,6
799,6
800,2
801,2
802,2
803,3
804,6
805,2
806,0
807,2
808,2
809,0
810,6
811,2
812,3
813,0
814,3
815,0
816,2
817,2
818,0
819,3
820,6
821,3
822,0
823,0
824,0
825,2
826,2
827,3
828,2
829,0
830,6
831,2
832,3
833,3
834,2
835,6
836,6
837,0
838,6
839,0
840,2
841,3
842,0
843,0
844,2
845,0
846,0
847,2
848,3
849,0
850,3
851,6
852,3
853,6
854,2
855,0
856,2
857,6
858,2
859,0
860,2
861,3
862,3
863,2
864,2
865,2
866,3
867,3
868,3
869,0
870,2
871,3
872,3
873,6
874,6
875,6
876,0
877,2
878,2
879,3
880,2
881,3
882,0
883,3
884,2
885,0
886,6
887,0
888,2
889,3
890,3
891,2
892,3
893,6
894,6
895,6
896,2
897,6
898,3
899,6
900,6
901,6
902,0
903,0
904,6
905,6
906,6
907,0
908,6
909,0
910,2
911,0
912,0
913,3
914,6
915,2
916,0
917,3
918,6
919,6
920,0
921,0
922,2
923,2
924,3
925,2
926,6
927,0
928,3
929,2
930,2
931,6
932,3
933,0
934,2
935,6
936,6
937,3
938,6
939,3
940,3
941,6
942,0
943,6
944,3
945,3
946,2
947,3
948,6
949,3
950,3
951,3
952,6
953,0
954,2
955,2
956,2
957,2
958,6
959,3
960,2
961,6
962,2
963,6
964,3
965,3
966,0
967,2
968,2
969,6
970,0
971,2
972,6
973,3
974,6
975,3
976,0
977,6
978,3
979,3
980,6
981,3
982,6
983,0
984,2
985,3
986,2
987,2
988,2
989,2
990,2
991,3
992,6
993,3
994,2
995,0
996,3
997,0
998,0
999,6
1000,0
1001,6
1002,2
1003,2
1004,2
1005,3
1006,0
1007,2
1008,2
1009,3
1010,3
1011,3
1012,6
1013,3
1014,3
1015,0
1016,0
1017,0
1018,3
1019,2
1020,6
1021,3
1022,6
1023,2
1024,0
1025,3
1026,3
1027,0
1028,3
1029,6
1030,0
1031,6
1032,3
1033,2
1034,2
1035,3
1036,6
1037,2
1038,3
1039,3
1040,6
1041,2
1042,3
1043,0
1044,2
1045,2
1046,0
1047,2
1048,3
1049,6
1050,0
1051,3
1052,6
1053,6
1054,3
1055,0
1056,6
1057,0
1058,0
1059,3
1060,6
1061,3
1062,0
1063,3
1064,0
1065,3
1066,2
1067,0
1068,0
1069,3
1070,0
1071,6
1072,3
1073,0
1074,3
1075,3
1076,0
1077,2
1078,6
1079,0
1080,6
1081,3
1082,6
1083,6
1084,6
1085,0
1086,3
1087,3
1088,3
1089,3
1090,0
1091,3
1092,6
1093,6
1094,3
1095,3
1096,0
1097,6
1098,3
1099,2
1100,0
1101,2
1102,0
1103,2
1104,6
1105,6
1106,3
1107,0
1108,3
1109,3
1110,0
1111,6
1112,0
1113,6
1114,2
1115,6
1116,6
1117,2
1118,6
1119,3
1120,3
1121,2
1122,2
1123,6
1124,2
1125,2
1126,0
1127,0
1128,6
1129,3
1130,6
1131,3
1132,2
1133,0
1134,0
1135,2
1136,6
1137,6
1138,3
1139,0
1140,0
1141,3
1142,6
1143,3
1144,2
1145,6
1146,2
1147,0
1148,0
1149,3
1150,6
1151,2
1152,6
1153,3
1154,2
1155,0
1156,6
1157,3
1158,2
1159,6
1160,2
1161,0
1162,3
1163,2
1164,6
1165,0
1166,2
1167,2
1168,3
1169,0
1170,6
1171,2
1172,0
1173,3
1174,3
1175,3
1176,6
1177,3
1178,0
1179,0
1180,0
1181,0
1182,0
1183,6
1184,2
1185,0
1186,6
1187,6
1188,0
1189,2
1190,6
1191,2
1192,0
1193,0
1194,0
1195,0
1196,6
1197,6
1198,2
1199,6
1200,2
1201,2
1202,6
1203,6
1204,0
1205,2
1206,0
1207,6
1208,3
1209,3
1210,6
1211,6
1212,3
1213,3
1214,6
1215,0
1216,2
1217,6
1218,2
1219,2
1220,3
1221,3
1222,3
1223,2
1224,0
1225,6
1226,3
1227,3
1228,6
1229,6
1230,6
1231,2
1232,6
1233,6
1234,2
1235,6
1236,0
1237,0
1238,3
1239,6
1240,3
1241,3
1242,6
1243,6
1244,3
1245,2
1246,3
1247,6
1248,6
1249,0
1250,6
1251,3
1252,2
1253,2
1254,0
1255,2
1256,0
1257,6
1258,6
1259,6
1260,3
1261,0
1262,3
1263,6
1264,0
1265,3
1266,3
1267,0
1268,2
1269,0
1270,0
1271,3
1272,3
1273,2
1274,3
1275,0
1276,3
1277,0
1278,3
1279,6
1280,0
1281,0
1282,0
1283,3
1284,6
1285,0
1286,0
1287,3
1288,0
1289,2
1290,2
1291,0
1292,2
1293,2
1294,2
1295,6
1296,2
1297,2
1298,6
1299,0
1300,2
1301,2
1302,3
1303,2
1304,2
1305,2
1306,6
1307,3
1308,0
1309,2
1310,2
1311,0
1312,3
1313,2
1314,2
1315,6
1316,3
1317,0
1318,0
1319,3
1320,3
1321,2
1322,3
1323,0
1324,0
1325,2
1326,3
1327,0
1328,6
1329,0
1330,2
1331,6
1332,2
1333,3
1334,2
1335,6
1336,6
1337,3
1338,0
1339,6
1340,2
1341,6
1342,0
1343,6
1344,0
1345,6
1346,0
1347,2
1348,0
1349,2
1350,3
1351,0
1352,3
1353,6
1354,0
1355,3
1356,6
1357,6
1358,2
1359,6
1360,3
1361,3
1362,3
1363,0
1364,3
1365,0
1366,2
1367,2
1368,0
1369,3
1370,3
1371,3
1372,6
1373,3
1374,2
1375,2
1376,0
1377,2
1378,0
1379,0
1380,3
1381,6
1382,6
1383,0
1384,6
1385,3
1386,0
1387,6
1388,6
1389,0
1390,2
1391,3
1392,0
1393,0
1394,0
1395,2
1396,2
1397,3
1398,6
1399,0
1400,0
1401,3
1402,2
1403,0
1404,2
1405,6
1406,0
1407,0
1408,0
1409,3
1410,0
1411,0
1412,0
1413,3
1414,2
1415,3
1416,3
1417,0
1418,6
1419,6
1420,6
1421,3
1422,2
1423,3
1424,0
1425,3
1426,2
1427,0
1428,3
1429,3
1430,2
1431,0
1432,6
1433,0
1434,0
1435,6
1436,3
1437,6
1438,2
1439,0
1440,6
1441,3
1442,3
1443,3
1444,6
1445,0
1446,6
1447,2
1448,0
1449,6
1450,0
1451,3
1452,6
1453,6
1454,3
1455,2
1456,2
1457,6
1458,0
1459,2
1460,3
1461,0
1462,3
1463,6
1464,0
1465,0
1466,0
1467,3
1468,6
1469,2
1470,3
1471,3
1472,0
1473,3
1474,0
1475,2
1476,3
1477,3
1478,0
1479,2
1480,6
1481,0
1482,6
1483,2
1484,6
1485,3
1486,6
1487,2
1488,2
1489,0
1490,3
1491,6
1492,6
1493,0
1494,3
1495,2
1496,2
1497,3
1498,0
1499,6
1500,2
1501,0
1502,2
1503,3
1504,2
1505,3
1506,2
1507,3
1508,3
1509,2
1510,3
1511,6
1512,0
1513,3
1514,6
1515,2
1516,2
1517,6
1518,6
1519,2
1520,3
1521,6
1522,2
1523,2
1524,6
1525,6
1526,3
1527,3
1528,3
1529,3
1530,2
1531,3
1532,0
1533,0
1534,3
1535,0
1536,3
1537,2
1538,0
1539,3
1540,0
1541,2
1542,2
1543,3
1544,0
1545,2
1546,6
1547,6
1548,2
1549,0
1550,6
1551,0
1552,0
1553,6
1554,2
1555,3
1556,3
1557,0
1558,6
1559,3
1560,6
1561,0
1562,0
1563,0
1564,2
1565,3
1566,0
1567,2
1568,6
1569,0
1570,0
1571,0
1572,6
1573,0
1574,2
1575,0
1576,3
1577,0
1578,6
1579,2
1580,2
1581,6
1582,2
1583,2
1584,0
1585,0
1586,2
1587,2
1588,2
1589,6
1590,2
1591,0
1592,6
1593,3
1594,3
1595,0
1596,3
1597,2
1598,6
1599,2
1600,0
1601,0
1602,2
1603,2
1604,6
1605,2
1606,0
1607,6
1608,2
1609,3
1610,6
1611,3
1612,6
1613,3
1614,3
1615,0
1616,6
1617,2
1618,0
1619,2
1620,0
1621,3
1622,0
1623,6
1624,3
1625,3
1626,3
1627,6
1628,2
1629,3
1630,2
1631,3
1632,3
1633,6
1634,0
1635,2
1636,6
1637,3
1638,6
1639,2
1640,2
1641,2
1642,3
1643,2
1644,0
1645,0
1646,3
1647,6
1648,2
1649,0
1650,0
1651,2
1652,0
1653,6
1654,3
1655,3
1656,0
1657,3
1658,3
1659,0
1660,2
1661,6
1662,6
1663,2
1664,2
1665,6
1666,3
1667,3
1668,3
1669,6
1670,3
1671,0
1672,2
1673,2
1674,6
1675,2
1676,2
1677,6
1678,6
1679,0
1680,6
1681,0
1682,6
1683,0
1684,6
1685,2
1686,6
1687,3
1688,0
1689,3
1690,3
1691,3
1692,2
1693,0
1694,2
1695,0
1696,6
1697,3
1698,2
1699,6
1700,3
1701,0
1702,3
1703,6
1704,3
1705,3
1706,0
1707,3
1708,6
1709,6
1710,2
1711,6
1712,3
1713,6
1714,0
1715,2
1716,3
1717,6
1718,0
1719,6
1720,2
1721,6
1722,6
1723,6
1724,0
1725,0
1726,6
1727,3
1728,2
1729,2
1730,3
1731,2
1732,3
1733,0
1734,3
1735,2
1736,6
1737,0
1738,2
1739,6
1740,2
1741,6
1742,2
1743,3
1744,0
1745,3
1746,2
1747,0
1748,0
1749,3
1750,6
1751,2
1752,2
1753,2
1754,2
1755,2
1756,6
1757,3
1758,6
1759,6
1760,0
1761,3
1762,2
1763,3
1764,0
1765,6
1766,2
1767,6
1768,0
1769,3
1770,6
1771,2
1772,2
1773,6
1774,0
1775,3
1776,0
1777,3
1778,2
1779,2
1780,6
1781,3
1782,2
1783,0
1784,6
1785,3
1786,0
1787,6
1788,6
1789,3
1790,0
1791,3
1792,0
1793,0
1794,6
1795,6
1796,6
1797,3
1798,6
1799,6
1800,6
1801,0
1802,3
1803,3
1804,2
1805,0
1806,2
1807,2
1808,3
1809,0
1810,0
1811,0
1812,0
1813,6
1814,0
1815,6
1816,2
1817,3
1818,0
1819,6
1820,2
1821,0
1822,3
1823,0
1824,3
1825,3
1826,6
1827,2
1828,3
1829,2
1830,3
1831,2
1832,3
1833,0
1834,2
1835,3
1836,0
1837,6
1838,2
1839,3
1840,6
1841,0
1842,6
1843,2
1844,0
1845,2
1846,6
1847,2
1848,0
1849,6
1850,6
1851,0
1852,2
1853,3
1854,2
1855,3
1856,6
1857,2
1858,0
1859,6
1860,3
1861,6
1862,3
1863,6
1864,0
1865,6
1866,2
1867,6
1868,3
1869,6
1870,2
1871,2
1872,0
1873,3
1874,0
1875,3
1876,0
1877,2
1878,3
1879,6
1880,6
1881,6
1882,0
1883,6
1884,2
1885,6
1886,6
1887,0
1888,3
1889,0
1890,2
1891,2
1892,0
1893,6
1894,3
1895,6
1896,0
1897,0
1898,0
1899,6
1900,6
1901,6
1902,0
1903,3
1904,3
1905,6
1906,6
1907,2
1908,0
1909,2
1910,3
1911,3
1912,3
1913,2
1914,2
1915,2
1916,0
1917,6
1918,3
1919,3
1920,0
1921,6
1922,0
1923,2
1924,0
1925,2
1926,3
1927,3
1928,0
1929,6
1930,0
1931,0
1932,3
1933,2
1934,2
1935,2
1936,6
1937,0
1938,3
1939,6
1940,6
1941,0
1942,2
1943,6
1944,3
1945,3
1946,3
1947,3
1948,2
1949,0
1950,3
1951,6
1952,3
1953,2
1954,3
1955,2
1956,2
1957,2
1958,3
1959,2
1960,3
1961,0
1962,6
1963,0
1964,0
1965,6
1966,2
1967,3
1968,2
1969,0
1970,6
1971,0
1972,2
1973,2
1974,2
1975,2
1976,3
1977,6
1978,0
1979,3
1980,3
1981,0
1982,2
1983,3
1984,2
1985,0
1986,3
1987,2
1988,0
1989,3
1990,2
1991,6
1992,3
1993,0
1994,3
1995,2
1996,0
1997,0
1998,3
1999,3
2000,0
2001,2
2002,3
2003,2
2004,2
2005,0
2006,3
2007,0
2008,3
2009,0
2010,6
2011,0
2012,6
2013,0
2014,0
2015,6
2016,2
2017,2
2018,6
2019,2
2020,3
2021,2
2022,2
2023,3
2024,2
2025,2
2026,2
2027,6
2028,2
2029,0
2030,3
2031,2
2032,2
2033,3
2034,0
2035,6
2036,2
2037,6
2038,2
2039,0
2040,6
2041,6
2042,3
2043,3
2044,3
2045,0
2046,3
2047,6
2048,6
2049,0
2050,2
2051,2
2052,3
2053,3
2054,6
2055,3
2056,0
2057,2
2058,6
2059,0
2060,6
2061,2
2062,0
2063,0
2064,2
2065,0
2066,0
2067,3
2068,3
2069,6
2070,0
2071,0
2072,0
2073,0
2074,3
2075,2
2076,6
2077,0
2078,6
2079,3
2080,0
2081,0
2082,2
2083,0
2084,0
2085,0
2086,0
2087,2
2088,6
2089,3
2090,3
2091,3
2092,0
2093,2
2094,6
2095,0
2096,3
2097,3
2098,0
2099,6
2100,3
2101,0
2102,6
2103,3
2104,6
2105,0
2106,3
2107,0
2108,0
2109,6
2110,3
2111,2
2112,2
2113,0
2114,3
2115,6
2116,0
2117,6
2118,0
2119,0
2120,6
2121,2
2122,6
2123,0
2124,2
2125,0
2126,6
2127,3
2128,3
2129,6
2130,6
2131,2
2132,6
2133,0
2134,2
2135,2
2136,3
2137,2
2138,0
2139,0
2140,0
2141,6
2142,0
2143,0
2144,2
2145,6
2146,2
2147,6
2148,2
2149,2
2150,6
2151,6
2152,2
2153,2
2154,3
2155,0
2156,2
2157,0
2158,3
2159,0
2160,0
2161,6
2162,2
2163,3
2164,6
2165,6
2166,6
2167,0
2168,0
2169,3
2170,6
2171,0
2172,3
2173,3
2174,6
2175,2
2176,2
2177,0
2178,6
2179,0
2180,0
2181,0
2182,0
2183,2
2184,0
2185,3
2186,0
2187,6
2188,6
2189,0
2190,6
2191,6
2192,2
2193,2
2194,0
2195,6
2196,0
2197,6
2198,0
2199,0
2200,0
2201,2
2202,3
2203,6
2204,2
2205,3
2206,6
2207,6
2208,2
2209,2
2210,3
2211,0
2212,2
2213,6
2214,6
2215,0
2216,2
2217,0
2218,3
2219,6
2220,3
2221,2
2222,3
2223,3
2224,0
2225,3
2226,2
2227,2
2228,2
2229,6
2230,6
2231,2
2232,2
2233,3
2234,0
2235,3
2236,0
2237,0
2238,3
2239,3
2240,6
2241,0
2242,0
2243,2
2244,2
2245,3
2246,0
2247,0
2248,6
2249,2
2250,0
2251,3
2252,6
2253,3
2254,3
2255,0
2256,2
2257,3
2258,2
2259,0
2260,3
2261,2
2262,6
2263,2
2264,0
2265,3
2266,0
2267,3
2268,2
2269,2
2270,6
2271,2
2272,2
2273,6
2274,6
2275,2
2276,2
2277,3
2278,0
2279,0
2280,2
2281,3
2282,0
2283,6
2284,0
2285,0
2286,6
2287,3
2288,2
2289,6
2290,2
2291,6
2292,3
2293,6
2294,0
2295,3
2296,3
2297,0
2298,2
2299,6
2300,3
2301,6
2302,6
2303,0
2304,0
2305,3
2306,6
2307,3
2308,6
2309,0
2310,2
2311,0
2312,3
2313,0
2314,0
2315,3
2316,2
2317,6
2318,6
2319,2
2320,3
2321,6
2322,6
2323,2
2324,3
2325,2
2326,6
2327,2
2328,6
2329,3
2330,3
2331,0
2332,2
2333,3
2334,3
2335,0
2336,0
2337,2
2338,2
2339,3
2340,3
2341,2
2342,3
2343,2
2344,0
2345,3
2346,6
2347,2
2348,3
2349,3
2350,6
2351,0
2352,6
2353,2
2354,3
2355,3
2356,3
2357,6
2358,2
2359,3
2360,6
2361,2
2362,0
2363,6
2364,0
2365,6
2366,6
2367,0
2368,0
2369,2
2370,3
2371,0
2372,0
2373,2
2374,3
2375,0
2376,6
2377,2
2378,3
2379,3
2380,0
2381,6
2382,0
2383,6
2384,0
2385,6
2386,0
2387,3
2388,0
2389,0
2390,0
2391,0
2392,3
2393,0
2394,0
2395,6
2396,0
2397,2
2398,0
2399,0
2400,3
2401,3
2402,3
2403,3
2404,6
2405,3
2406,2
2407,3
2408,6
2409,2
2410,0
2411,6
2412,6
2413,0
2414,2
2415,3
2416,2
2417,3
2418,6
2419,0
2420,2
2421,0
2422,6
2423,0
2424,3
2425,0
2426,0
2427,6
2428,2
2429,0
2430,0
2431,3
2432,0
2433,0
2434,6
2435,3
2436,0
2437,6
2438,3
2439,0
2440,3
2441,3
2442,3
2443,6
2444,6
2445,2
2446,2
2447,2
2448,6
2449,6
2450,2
2451,2
2452,6
2453,2
2454,3
2455,3
2456,0
2457,6
2458,0
2459,0
2460,0
2461,0
2462,0
2463,2
2464,6
2465,6
2466,6
2467,3
2468,0
2469,0
2470,3
2471,6
2472,3
2473,2
2474,2
2475,3
2476,3
2477,3
2478,2
2479,2
2480,3
2481,0
2482,2
2483,6
2484,0
2485,2
2486,0
2487,3
2488,2
2489,3
2490,3
2491,2
2492,3
2493,3
2494,3
2495,6
2496,3
2497,3
2498,6
2499,6
2500,3
2501,3
2502,0
2503,0
2504,3
2505,3
2506,6
2507,3
2508,0
2509,3
2510,2
2511,0
2512,3
2513,6
2514,3
2515,6
2516,2
2517,6
2518,6
2519,0
2520,0
2521,0
2522,2
2523,0
2524,0
2525,2
2526,3
2527,2
2528,0
2529,3
2530,3
2531,3
2532,2
2533,2
2534,3
2535,2
2536,3
2537,0
2538,2
2539,2
2540,0
2541,2
2542,6
2543,2
2544,3
2545,0
2546,2
2547,2
2548,2
2549,0
2550,6
2551,3
2552,3
2553,0
2554,3
2555,6
2556,2
2557,3
2558,0
2559,0
2560,6
2561,2
2562,6
2563,3
2564,3
2565,6
2566,2
2567,2
2568,2
2569,2
2570,3
2571,2
2572,0
2573,0
2574,3
2575,3
2576,0
2577,3
2578,2
2579,0
2580,3
2581,6
2582,6
2583,6
2584,0
2585,0
2586,3
2587,6
2588,0
2589,0
2590,2
2591,0
2592,3
2593,6
2594,6
2595,6
2596,0
2597,3
2598,6
2599,6
2600,0
2601,6
2602,2
2603,2
2604,6
2605,6
2606,6
2607,2
2608,2
2609,6
2610,6
2611,6
2612,3
2613,6
2614,2
2615,2
2616,0
2617,6
2618,6
2619,2
2620,0
2621,3
2622,0
2623,2
2624,3
2625,0
2626,0
2627,6
2628,2
2629,2
2630,6
2631,6
2632,0
2633,2
2634,2
2635,2
2636,3
2637,3
2638,3
2639,3
2640,6
2641,3
2642,3
2643,3
2644,3
2645,6
2646,0
2647,3
2648,2
2649,2
2650,2
2651,6
2652,6
2653,2
2654,2
2655,2
2656,0
2657,3
2658,0
2659,2
2660,3
2661,6
2662,2
2663,3
2664,6
2665,3
2666,2
2667,6
2668,2
2669,2
2670,3
2671,6
2672,3
2673,3
2674,6
2675,2
2676,0
2677,2
2678,6
2679,2
2680,6
2681,0
2682,0
2683,0
2684,6
2685,3
2686,2
2687,6
2688,0
2689,0
2690,6
2691,0
2692,3
2693,3
2694,6
2695,3
2696,0
2697,0
2698,3
2699,2
2700,0
2701,6
2702,0
2703,6
2704,6
2705,3
2706,3
2707,3
2708,0
2709,6
2710,2
2711,6
2712,0
2713,2
2714,3
2715,6
2716,3
2717,2
2718,2
2719,3
2720,0
2721,0
2722,6
2723,0
2724,0
2725,0
2726,0
2727,6
2728,3
2729,0
2730,6
2731,6
2732,6
2733,0
2734,6
2735,0
2736,3
2737,0
2738,0
2739,0
2740,3
2741,6
2742,0
2743,6
2744,3
2745,3
2746,2
2747,3
2748,0
2749,0
2750,3
2751,6
2752,0
2753,2
2754,0
2755,2
2756,3
2757,3
2758,0
2759,3
2760,6
2761,6
2762,0
2763,6
2764,0
2765,0
2766,3
2767,3
2768,2
2769,6
2770,2
2771,3
2772,3
2773,0
2774,3
2775,6
2776,2
2777,6
2778,2
2779,3
2780,2
2781,6
2782,3
2783,2
2784,6
2785,2
2786,3
2787,0
2788,0
2789,2
2790,0
2791,0
2792,3
2793,6
2794,3
2795,6
2796,0
2797,0
2798,3
2799,2
2800,2
2801,3
2802,3
2803,3
2804,3
2805,2
2806,6
2807,3
2808,6
2809,2
2810,2
2811,0
2812,3
2813,0
2814,3
2815,0
2816,0
2817,0
2818,2
2819,2
2820,6
2821,2
2822,2
2823,3
2824,6
2825,2
2826,2
2827,2
2828,2
2829,0
2830,6
2831,2
2832,6
2833,6
2834,3
2835,2
2836,3
2837,3
2838,6
2839,6
2840,2
2841,3
2842,2
2843,6
2844,0
2845,3
2846,0
2847,6
2848,2
2849,3
2850,0
2851,2
2852,2
2853,0
2854,0
2855,0
2856,6
2857,6
2858,6
2859,2
2860,6
2861,2
2862,3
2863,2
2864,0
2865,3
2866,3
2867,2
2868,6
2869,3
2870,6
2871,3
2872,3
2873,3
2874,2
2875,2
2876,6
2877,3
2878,3
2879,2
2880,0
2881,0
2882,2
2883,6
2884,0
2885,2
2886,3
2887,2
2888,6
2889,0
2890,0
2891,6
2892,0
2893,2
2894,3
2895,0
2896,6
2897,3
2898,3
2899,0
2900,6
2901,2
2902,6
2903,6
2904,3
2905,6
2906,0
2907,6
2908,0
2909,0
2910,3
2911,2
2912,6
2913,0
2914,0
2915,0
2916,0
2917,3
2918,2
2919,3
2920,0
2921,0
2922,0
2923,3
2924,3
2925,6
2926,3
2927,2
2928,0
2929,0
2930,6
2931,2
2932,2
2933,0
2934,2
2935,2
2936,0
2937,3
2938,3
2939,6
2940,0
2941,2
2942,2
2943,6
2944,3
2945,2
2946,6
2947,2
2948,3
2949,3
2950,3
2951,0
2952,3
2953,3
2954,3
2955,0
2956,6
2957,3
2958,0
2959,0
2960,0
2961,2
2962,3
2963,3
2964,3
2965,3
2966,3
2967,6
2968,2
2969,2
2970,3
2971,6
2972,6
2973,2
2974,6
2975,2
2976,6
2977,0
2978,2
2979,6
2980,0
2981,2
2982,6
2983,3
2984,2
2985,0
2986,6
2987,0
2988,0
2989,0
2990,6
2991,3
2992,2
2993,3
